word	mesh	match	name	chebi
Glucose	mesh:D005947	Glucose	D-glucopyranose	chebi:4167
Pyruvate	mesh:D011773	NA	NA	NA
Fe	mesh:D007501	Iron	iron atom	chebi:18248
Acetyl-CoA Acetaldehyde	mesh:D000079	Acetaldehyde	acetaldehyde	chebi:15343
Acetyl	mesh:C011632	NA	NA	NA
Acetic acid	mesh:D019342	NA	NA	NA
Fe	mesh:D007501	Iron	iron atom	chebi:18248
Fe	mesh:D007501	Iron	iron atom	chebi:18248
Fe	mesh:D007501	Iron	iron atom	chebi:18248
Fe	mesh:D007501	Iron	iron atom	chebi:18248
Fe	mesh:D007501	Iron	iron atom	chebi:18248
Zn	mesh:D015032	NA	NA	NA
Ethanol	mesh:D000431	Ethanol	ethanol	chebi:16236
